Date,Day,Meal_type,People_served,Rice_kg,Dal_kg,Roti_count,Number_of_veg,Main_veg_kg,Main_nonveg_kg,Meal_category
01-01-2025,Wednesday,Lunch,470,50,53,1395,1,42.5,37.5,Mixed
01-01-2025,Wednesday,Dinner,470,50,53,1395,1,39,37.5,Mixed
02-01-2025,Thursday,Lunch,450,46.5,50,1365,2,75,0,Veg
02-01-2025,Thursday,Dinner,450,46.5,50,1365,1,46.5,0,Veg
03-01-2025,Friday,Lunch,400,30,40,1100,1,57,32.5,Mixed
03-01-2025,Friday,Dinner,400,30,40,1100,1,25,30,Mixed
04-01-2025,Saturday,Lunch,530,60,60,1510,3,170,0,Veg
04-01-2025,Saturday,Dinner,530,60,60,1510,1,60,60,Mixed
05-01-2025,Sunday,Lunch,510,55,55,1475,1,40,45,Mixed
05-01-2025,Sunday,Dinner,510,55,55,1475,1,55,0,Veg
06-01-2025,Monday,Lunch,495,51.5,55,1430,2,105,0,Veg
06-01-2025,Monday,Dinner,495,51.5,55,1430,1,50,0,Veg
07-01-2025,Tuesday,Lunch,495,51.5,55,1430,1,45,40,Mixed
07-01-2025,Tuesday,Dinner,495,51.5,55,1430,1,47.5,0,Veg
08-01-2025,Wednesday,Lunch,453,50.18,45.53,1487,2,78.81,0,Veg
08-01-2025,Wednesday,Dinner,450,41.99,53.79,1284,1,49.34,0,Veg
09-01-2025,Thursday,Lunch,540,65.63,65.61,1509,3,180.25,0,Veg
09-01-2025,Thursday,Dinner,428,47.05,46.58,1416,1,48.11,0,Veg
10-01-2025,Friday,Lunch,361,31.02,40.11,1103,1,53.13,32.5,Mixed
10-01-2025,Friday,Dinner,525,59.83,50.81,1456,1,54.81,0,Veg
11-01-2025,Saturday,Lunch,527,64.72,54.24,1403,2,155.65,0,Veg
11-01-2025,Saturday,Dinner,498,57.03,52.36,1495,1,57.85,0,Veg
12-01-2025,Sunday,Lunch,497,53.62,56.52,1422,1,48.94,42.93,Mixed
12-01-2025,Sunday,Dinner,407,27.29,38.75,1111,1,23.44,27.15,Mixed
13-01-2025,Monday,Lunch,424,48.22,51.43,1367,1,45.96,37.07,Mixed
13-01-2025,Monday,Dinner,493,54.67,59.36,1419,1,59.91,0,Veg
14-01-2025,Tuesday,Lunch,393,28.08,41.01,1021,1,55.08,33.12,Mixed
14-01-2025,Tuesday,Dinner,425,48.89,51.48,1385,1,37.5,34.97,Mixed
15-01-2025,Wednesday,Lunch,536,63.03,64.63,1471,2,184.19,0,Veg
15-01-2025,Wednesday,Dinner,420,29.92,42.9,1175,1,26.26,30.77,Mixed
16-01-2025,Thursday,Lunch,510,56.11,54.4,1339,1,37.79,48.03,Mixed
16-01-2025,Thursday,Dinner,473,48.66,50.87,1513,1,50.19,0,Veg
17-01-2025,Friday,Lunch,428,50.05,52.51,1264,1,46.22,34.45,Mixed
17-01-2025,Friday,Dinner,449,51.94,55.72,1564,1,46.19,0,Veg
18-01-2025,Saturday,Lunch,428,47.02,49.01,1285,1,45.14,37.57,Mixed
18-01-2025,Saturday,Dinner,515,47.79,55.17,1414,1,37.19,37.3,Mixed
19-01-2025,Sunday,Lunch,447,55.42,57.36,1562,1,47.21,40.96,Mixed
19-01-2025,Sunday,Dinner,508,54.6,51.98,1546,1,50.23,0,Veg
20-01-2025,Monday,Lunch,486,52.7,60.04,1359,1,43.17,39.87,Mixed
20-01-2025,Monday,Dinner,399,28.33,38.47,1075,1,27.46,28.54,Mixed
21-01-2025,Tuesday,Lunch,504,46.62,50.06,1534,1,48.27,38.82,Mixed
21-01-2025,Tuesday,Dinner,366,31.07,39.39,1198,1,26.06,29.74,Mixed
22-01-2025,Wednesday,Lunch,556,60.28,53.23,1353,1,39.65,45.04,Mixed
22-01-2025,Wednesday,Dinner,412,30.93,41.21,1089,1,26.58,30.17,Mixed
23-01-2025,Thursday,Lunch,485,56.23,50.28,1475,1,36.47,46.36,Mixed
23-01-2025,Thursday,Dinner,437,32.66,38.77,1052,1,24.61,28.32,Mixed
